419,ホルターネック,ドレス,4,A,,,B,,SS,A,,SS,,冬服
420,R-ホルターネック,ドレス,5,A,,,A,,SS,A,,S,,冬服
428,ナイスサマー,ドレス,3,,S,S,,,B,,A,,B,
429,淡い恋の願い事,ドレス,4,,B,SS,,,S,,A,,A,クラシックチャイナ
430,織姫の衣,ドレス,5,SS,,SS,,A,,,A,,A,クラシックチャイナ
432,黒ドレスの令嬢,ドレス,3,B,,S,,B,,S,,,A,ゴシック
433,R-黒ドレスの令嬢,ドレス,4,A,,SS,,A,,S,,,B,ゴシック
434,SR-黒ドレスの令嬢,ドレス,5,SS,,SS,,A,,A,,,A,ゴシック フォーマル
435,森の小羊,ドレス,3,,S,B,,,B,,SS,B,,冬服 森ガール
436,R-森の小羊,ドレス,4,,A,SS,,,A,,S,A,,冬服 森ガール
439,さざ波,ドレス,3,,S,B,,,B,,S,,B,
445,紫檀,ドレス,3,,S,A,,B,,S,,,B,
451,千鳥格子,ドレス,3,,A,,S,,S,B,,,A,
456,秋風,ドレス,3,,S,S,,A,,,B,,B,
460,小枝,ドレス,4,A,,S,,,A,,SS,,A,チャイナドレス モダンチャイナ
473,青りんごソーダー,ドレス,3,,S,A,,A,,,B,,A,
474,モノクロ抽象画,ドレス,3,,A,S,,S,,,B,,B,
475,コンサバワンピース,ドレス,3,,S,S,,A,,,A,,B,
476,図書館少女,ドレス,3,,S,S,,B,,,A,,A,
477,近所の少女,ドレス,3,,B,S,,A,,,S,,A,
478,女子高生,ドレス,3,,A,S,,S,,,B,,B,
479,キャンディドール,ドレス,3,,A,B,,,S,,S,,A,ロリータ
480,R-キャンディドール,ドレス,4,A,,A,,,SS,,SS,,B,ロリータ
481,SR-キャンディドール,ドレス,5,SS,,A,,,SS,,A,,S,ロリータ
482,祈りの音,ドレス,3,,S,SS,,B,,,A,,B,
483,R-祈りの音,ドレス,4,,S,SS,,S,,,B,B,,
484,SR-祈りの音,ドレス,5,,SS,S,,S,,,A,A,,
485,未来の時空,ドレス,4,A,,,S,,S,A,,,A,近未来
486,未来の時空(ローズ),ドレス,4,B,,,S,,A,SS,,,A,近未来
487,メープルリーフ(赤),ドレス,4,,A,S,,SS,,,B,A,,冬服
488,メープルリーフ(青),ドレス,4,,S,SS,,A,,,B,A,,冬服
489,刺客の信念,ドレス,4,B,,,S,A,,SS,,,A,ワル 中世ヨーロッパ風
490,R-刺客の信念,ドレス,5,S,,,SS,A,,SS,,,A,ワル 中世ヨーロッパ風
491,刺客の信念-美酒,ドレス,5,SS,,,A,A,,SS,,,A,ワル 中世ヨーロッパ風
492,ダークリーパー,ドレス,5,SS,,A,,SS,,A,,A,,中世ヨーロッパ風
493,ダークリーパー-昼,ドレス,5,S,,SS,,A,,A,,A,,中世ヨーロッパ風
494,ダークリーパー-夜,ドレス,5,S,,SS,,S,,A,,S,,中世ヨーロッパ風
495,ホーリーエンジェル,ドレス,5,SS,,SS,,A,,A,,A,,中世ヨーロッパ風
496,田園の真珠(赤),ドレス,4,A,,,S,,SS,,A,A,,中世ヨーロッパ風
497,田園の真珠(緑),ドレス,4,A,,,SS,,B,,S,A,,中世ヨーロッパ風
498,田園の真珠(青),ドレス,4,A,,,S,,S,,A,A,,中世ヨーロッパ風
499,エレガントロング(ベージュ),ドレス,3,,S,S,,B,,,B,,A,
500,エレガントロング(桃),ドレス,3,,S,S,,A,,,A,,B,
501,エレガントロング(青),ドレス,3,,S,S,,A,,,B,,A,
502,エレガントロング(紺),ドレス,3,,S,S,,A,,,B,,B,
503,ライトフェザー(灰),ドレス,4,,A,B,,SS,,S,,,A,
504,ライトフェザー(桃),ドレス,4,,A,A,,SS,,S,,,A,
505,ライトフェザー(緑),ドレス,4,,A,A,,S,,S,,,A,
506,ライトフェザー(紺),ドレス,4,,B,B,,S,,SS,,,S,
507,罪の花(白),ドレス,4,,A,SS,,S,,,A,A,,
508,罪の花(青),ドレス,4,,A,SS,,S,,,A,A,,
509,罪の花(赤),ドレス,4,,A,SS,,SS,,,A,B,,
511,月光,ドレス,3,,S,S,,A,,B,,,B,
514,エルクの妖精,ドレス,2,B,,,B,,S,,S,B,,森ガール
515,R-エルクの妖精,ドレス,3,B,,,A,,S,,S,A,,森ガール
516,SR-エルクの妖精,ドレス,4,SS,,,A,,B,,S,A,,森ガール
517,ナイトソウル,ドレス,5,S,,S,,A,,SS,,A,,中世ヨーロッパ風
518,大地のトーテム,ドレス,4,B,,,B,,SS,,SS,A,,エスニック
519,空のトーテム,ドレス,4,A,,,A,,S,,SS,A,,エスニック
520,アカデミックドレス,ドレス,4,,SS,,A,,S,,A,A,,学生風
521,SR-仮面舞踏会,ドレス,4,S,,S,,,A,,A,A,,中世ヨーロッパ風
522,仮面舞踏会(夢),ドレス,4,SS,,S,,A,,A,,B,,中世ヨーロッパ風
523,R-仮面舞踏会,ドレス,3,B,,,S,,S,,A,A,,中世ヨーロッパ風
524,仮面舞踏会(ドレス),ドレス,2,,B,,S,,S,,B,B,,中世ヨーロッパ風
525,ホルターネックワンピ(黒),ドレス,3,B,,A,,S,,S,,A,,
526,ホルターネックワンピ(赤),ドレス,3,B,,S,,S,,A,,A,,
527,黒のラビリンス,ドレス,3,A,,S,,S,,B,,A,,
528,灰色のラビリンス,ドレス,3,B,,S,,S,,A,,B,,
529,青色のラビリンス,ドレス,3,A,,S,,S,,A,,B,,
533,月宮のうさぎ-満月,ドレス,4,A,,,S,,A,,SS,B,,クラシックチャイナ
534,月宮のうさぎ-新月,ドレス,4,S,,SS,,,A,A,,A,,クラシックチャイナ
535,縁結びの刺繍,ドレス,5,SS,,SS,,A,,A,,A,,ウェディング クラシックチャイナ
536,藤花の誓い,ドレス,4,SS,,S,,,A,,A,A,,ウェディング
537,幼き恋,ドレス,5,S,,,S,,SS,,A,A,,ウェディング ロリータ
538,ピンクシフォン,ドレス,3,B,,S,,,S,,A,B,,
539,恋のシフォン,ドレス,3,A,,A,,,S,,S,A,,
540,カフェシフォン,ドレス,3,B,,,S,,S,,A,B,,
541,真白き精霊,ドレス,5,B,,A,,SS,,S,,A,,
544,月宮のうさぎ,ドレス,4,B,,,SS,,S,,A,A,,クラシックチャイナ
549,花のワルツ(549),ドレス,5,SS,,A,,,S,A,,,A,中世ヨーロッパ風
551,ツンデレ,ドレス,4,,S,SS,,,A,,A,A,,
552,夏のデイジー,ドレス,3,,B,,A,,S,,S,,B,
553,シースルーワンピ(黒),ドレス,3,,S,A,,A,,,S,,B,
554,シースルーワンピ(白),ドレス,3,,S,S,,B,,,A,,A,
555,シースルーワンピ(紫),ドレス,3,,S,A,,S,,A,,,B,
557,ジャスミンの芳香,ドレス,5,A,,SS,,A,,SS,,,B,フォーマル
561,蝶の舞う詩,ドレス,4,,A,S,,,SS,,A,B,,
562,響きあう心,ドレス,3,,A,S,,S,,,A,B,,
563,R-響きあう心,ドレス,4,B,,S,,SS,,,A,A,,
564,SR-響きあう心,ドレス,5,SS,,SS,,A,,,A,S,,
565,レクイエム,ドレス,3,,S,A,,S,,A,,,A,
566,R-レクイエム,ドレス,4,A,,SS,,S,,,A,,B,
567,SR-レクイエム,ドレス,5,SS,,A,,S,,SS,,,A,
568,清きアリア,ドレス,5,SS,,SS,,S,,,A,,A,
570,ポポのワンピース,ドレス,4,A,,,A,,S,,SS,,B,
571,芙蓉の歌,ドレス,4,A,,S,,A,,,SS,,B,クラシックチャイナ
572,ルネサンス,ドレス,4,A,,SS,,SS,,B,,A,,中世ヨーロッパ風
573,R-ルネサンス,ドレス,5,SS,,SS,,B,,S,,A,,中世ヨーロッパ風
574,ルネサンス(濃緑),ドレス,5,A,,B,,SS,,SS,,A,,中世ヨーロッパ風
575,ルネサンス(青紫),ドレス,5,A,,S,,SS,,S,,A,,中世ヨーロッパ風
576,クランベリーの蝶,ドレス,3,A,,,B,,S,,S,,B,
577,ヤニラ海賊,ドレス,5,S,,A,,S,,SS,,,A,ワル
578,チョコレート物語,ドレス,4,A,,SS,,S,,,A,A,,学生風
579,ショコラ物語(茶),ドレス,4,A,,S,,,B,,SS,A,,学生風
584,極上牡丹,ドレス,5,SS,,SS,,A,,,A,A,,クラシックチャイナ
585,九天帝女,ドレス,5,A,,SS,,SS,,A,,A,,クラシックチャイナ
586,軽やかに舞う蝶,ドレス,3,,S,B,,,A,,S,,A,
587,R-軽やかに舞う蝶,ドレス,4,A,,A,,,S,,SS,,B,
588,SR-軽やかに舞う蝶,ドレス,5,SS,,SS,,S,,A,,,A,
589,軽やかに舞う蝶(紫),ドレス,5,SS,,SS,,A,,A,,,S,
590,流転の蝶(桃)(ドレス),ドレス,5,SS,,SS,,,A,,S,,A,
591,いちご摘み,ドレス,3,,S,,B,,A,,S,,A,森ガール
592,R-いちご摘み,ドレス,4,A,,A,,,S,,SS,,B,森ガール
593,SR-いちご摘み,ドレス,5,SS,,S,,,SS,,A,,S,森ガール
594,いちご摘み(ミント),ドレス,5,A,,SS,,,A,,SS,,A,森ガール
595,いちご摘み(ラベンダー),ドレス,5,A,,SS,,,A,,SS,,A,森ガール
596,花と蔓,ドレス,5,SS,,A,,A,,S,,,A,
597,青花蝶,ドレス,3,B,,S,,A,,,S,,B,モダンチャイナ
599,移ろい,ドレス,3,B,,S,,S,,,B,,A,
602,素直,ドレス,4,B,,SS,,SS,,B,,A,,モダンチャイナ
604,女剣士,ドレス,4,B,,A,,S,,SS,,A,,ワル 中世ヨーロッパ風
605,恋愛の法則-ワンピース,ドレス,4,B,,,A,,SS,,SS,,B,
608,黄金糸の輝き,ドレス,5,SS,,SS,,A,,,S,,A,女神
609,自由な空の歌,ドレス,3,,A,S,,B,,,S,,A,
610,R-自由な空の歌,ドレス,4,B,,SS,,A,,,S,,A,
611,SR-自由な空の歌,ドレス,5,SS,,S,,A,,,S,,S,
612,狂おしい愛の歌,ドレス,5,S,,SS,,S,,A,,,S,
613,春の乙女,ドレス,2,,B,A,,,S,,A,,B,
614,R-春の乙女,ドレス,3,B,,B,,,S,,SS,,B,
615,SR-春の乙女,ドレス,4,S,,SS,,,A,,A,,A,
616,雪の女王,ドレス,5,S,,SS,,S,,A,,,A,女神
617,失意,ドレス,5,B,,S,,A,,,SS,,B,
618,福の手,ドレス,5,A,,,SS,,S,,S,A,,小動物
621,モダン,ドレス,3,B,,S,,S,,,A,,B,
622,気品のデニム,ドレス,5,A,,A,,S,,SS,,S,,
623,三つ葉の愛情,ドレス,4,A,,,A,,SS,,S,,A,
624,白玉,ドレス,5,A,,,S,,SS,,S,,A,モダンチャイナ
625,スイーティ・プリンセス,ドレス,4,S,,S,,A,,B,,,A,中世ヨーロッパ風
626,R-スイーティ・プリンセス,ドレス,5,S,,SS,,A,,A,,,S,中世ヨーロッパ風
627,竹夜の歌,ドレス,5,A,,SS,,SS,,,A,A,,クラシックチャイナ
628,薔薇の棘,ドレス,4,SS,,SS,,B,,,A,,A,フォーマル
634,甘い囁き,ドレス,3,A,,,S,,S,,B,,A,
636,マリオネットの女王,ドレス,5,A,,A,,SS,,SS,,,A,メルヘン
637,グレース,ドレス,6,SS,,SS,,A,,A,,,S,メルヘン
638,グレース-奇跡,ドレス,6,S,,SS,,S,,,SS,,A,メルヘン
641,花月の遥,ドレス,5,SS,,S,,,A,,A,,S,クラシックチャイナ
643,女剣士(濃紫),ドレス,4,B,,S,,SS,,S,,,B,ワル 中世ヨーロッパ風
644,恋愛指南書-ワンピース,ドレス,4,B,,,S,,S,,A,,A,
646,富の葉,ドレス,3,B,,S,,,A,,S,,B,
648,睡蓮,ドレス,4,,B,S,,,A,,SS,,A,クラシックチャイナ
649,睡蓮の誓い,ドレス,5,SS,,A,,A,,,SS,,A,クラシックチャイナ
650,ハートの騎士,ドレス,5,SS,,SS,,,A,,A,,S,ワル メルヘン
651,鯉模様,ドレス,5,S,,SS,,A,,S,,A,,
653,結び,ドレス,5,S,,SS,,A,,A,,,A,ウェディング
654,睡蓮の誓い-夏,ドレス,5,SS,,SS,,,A,,A,,A,クラシックチャイナ
656,ニャンダフル,ドレス,4,A,,,A,,S,,S,,A,小動物
657,ニャンダフル(黒),ドレス,4,B,,,S,,S,,A,,A,小動物
658,ニャンダフル(黄),ドレス,4,B,,,SS,,SS,,B,,A,小動物
659,自由の花,ドレス,4,B,,SS,,SS,,A,,,A,
660,自由の花(白),ドレス,4,A,,S,,,A,,S,,A,
661,自由の花(赤),ドレス,4,B,,S,,,A,,SS,,A,
662,オルゴールの舞,ドレス,5,SS,,SS,,A,,B,,,S,ダンサー
663,ナイトローズ,ドレス,3,A,,S,,S,,,A,,B,
666,清かなる元熙,ドレス,5,S,,S,,A,,B,,B,,
668,ピュアシフォンドレス,ドレス,5,A,,C,,S,,A,,,A,
670,道化師とダイヤの仮面(ドレス),ドレス,5,SS,,S,,S,,S,,,A,中世ヨーロッパ風
671,森林の歌,ドレス,4,SS,,SS,,B,,A,,B,,中世ヨーロッパ風
672,青空の鷹,ドレス,4,A,,SS,,S,,A,,,B,エスニック
673,ベルトタイ,ドレス,3,A,,A,,S,,S,,B,,
674,流水の詩-トップス,ドレス,3,A,,S,,SS,,,A,,B,
675,ルインウォー,ドレス,5,S,,S,,S,,S,,,A,近未来
676,ルインウォー-ウイルス,ドレス,5,SS,,B,,S,,SS,,,A,近未来
678,少女浪漫譚,ドレス,3,,A,S,,,B,,B,,B,メルヘン
679,R-少女浪漫譚,ドレス,4,A,,S,,,SS,,B,,A,メルヘン
680,SR-少女浪漫譚,ドレス,5,S,,SS,,,S,,A,,S,メルヘン
681,少女浪漫譚-薔薇,ドレス,5,SS,,SS,,,A,,S,,A,メルヘン
682,少女浪漫譚-露,ドレス,5,A,,SS,,,A,,SS,,A,メルヘン
683,少女浪漫譚-夢,ドレス,5,A,,SS,,SS,,A,,,A,メルヘン
684,青桐の小屋,ドレス,3,,B,S,,S,,,B,,A,
685,風車の農園,ドレス,4,SS,,S,,A,,,B,,A,
686,珠玉,ドレス,3,,S,B,,B,,,S,,A,
687,珠玉のかけら,ドレス,4,A,,SS,,A,,,S,,B,
688,珠玉のしずく,ドレス,5,SS,,A,,A,,,SS,,A,
689,香りほのか,ドレス,5,A,,A,,SS,,SS,,,A,
690,暗黒星雲,ドレス,3,,S,A,,S,,B,,,A,
691,R-暗黒星雲,ドレス,4,A,,A,,SS,,SS,,,A,
692,SR-暗黒星雲,ドレス,5,A,,S,,SS,,SS,,,A,
693,暗黒星雲(黄),ドレス,5,S,,B,,SS,,SS,,,A,
694,まぼろし,ドレス,3,,S,S,,A,,A,,B,,
695,R-まぼろし,ドレス,4,A,,SS,,S,,A,,A,,
696,SR-まぼろし,ドレス,5,SS,,A,,SS,,A,,A,,
697,まぼろし-陽,ドレス,5,SS,,SS,,A,,,A,A,,
698,高音部記号,ドレス,4,,B,SS,,A,,,S,A,,学生風
699,空の声,ドレス,5,SS,,SS,,A,,,A,,A,
700,空の幻想曲,ドレス,5,SS,,SS,,A,,,A,,A,
701,アクアローズ,ドレス,5,S,,A,,,S,,SS,,A,
702,モノトーンシンフォニー,ドレス,5,SS,,SS,,A,,A,,,S,
705,青春シンフォニー,ドレス,5,B,,S,,B,,,S,,B,英国風
707,ピーヨの冒険,ドレス,5,,B,,A,,S,,S,,B,小動物 ロリータ
708,秋限定,ドレス,5,A,,S,,S,,A,,B,,英国風
715,ぬくぬくアルパカ,ドレス,4,B,,,A,,S,,S,A,,小動物 ロリータ
716,星影,ドレス,3,A,,S,,,A,,S,,B,
721,雲の微笑み,ドレス,5,S,,SS,,S,,,A,A,,中世ヨーロッパ風
722,スターアトラス,ドレス,5,SS,,SS,,A,,A,,A,,英国風
723,満天の星,ドレス,5,A,,,S,,SS,,S,,A,英国風
724,星摘みの書,ドレス,5,S,,,SS,,SS,,A,,A,
725,癒しのメロディー,ドレス,5,A,,SS,,SS,,,S,,S,クラシックチャイナ
727,愛しい人,ドレス,5,A,,SS,,A,,,SS,,A,クラシックチャイナ
728,縁結ぶ天灯,ドレス,5,A,,S,,A,,,SS,,A,クラシックチャイナ
729,雨の囁き,ドレス,5,S,,SS,,S,,,A,,A,中世ヨーロッパ風
730,風のさやめき,ドレス,5,SS,,SS,,A,,,A,,A,中世ヨーロッパ風
731,忘れ得ぬ想い出,ドレス,5,A,,,SS,,SS,,S,B,,冬服
732,未知の喜び,ドレス,5,B,,A,,,SS,,SS,A,,冬服
733,サプライズ,ドレス,5,A,,,SS,,SS,,A,B,,冬服
734,NR-001,ドレス,5,S,,A,,SS,,SS,,,A,
735,神鳥の衣,ドレス,5,SS,,SS,,S,,,A,A,,クラシックチャイナ
736,ぬくぬくアルパカ(青),ドレス,4,A,,,A,,SS,,S,B,,小動物 ロリータ
737,星影(赤),ドレス,3,B,,,S,,S,,B,,A,
738,星影(黒),ドレス,3,B,,S,,S,,B,,,A,
739,愛しい人(桃),ドレス,5,A,,,A,,SS,,SS,,A,
740,アリスのサバイバル,ドレス,4,B,,,A,,S,,SS,,A,メルヘン ロリータ
741,乙女と戦火,ドレス,5,A,,SS,,SS,,A,,,A,ワル
742,ミントドレス,ドレス,4,A,,,A,,S,,SS,A,,ロリータ
743,可憐な絵描き,ドレス,4,B,,,A,,SS,,SS,A,,学生風
744,可憐な絵描き-香り,ドレス,4,A,,SS,,B,,,SS,,A,学生風
745,可憐な絵描き-静か,ドレス,4,A,,SS,,SS,,,B,B,,学生風
746,煌めく星々,ドレス,4,A,,S,,A,,,SS,,A,ロリータ お嬢様
747,煌めく星々(桃),ドレス,4,A,,,A,,S,,S,A,,ロリータ お嬢様
748,煌めく星々(黄),ドレス,4,A,,,S,,SS,,B,,A,ロリータ お嬢様
749,煌めく星々(紺),ドレス,4,A,,S,,A,,,S,,A,ロリータ お嬢様
750,ブラックサロペット,ドレス,3,A,,,S,,S,,B,,A,
751,水彩,ドレス,3,A,,S,,S,,,A,,B,
752,水彩(青),ドレス,3,B,,SS,,B,,,S,,B,
753,幻影の羽,ドレス,3,,S,S,,,B,,A,,B,和風
754,R-幻影の羽,ドレス,4,B,,S,,S,,,S,,A,和風
755,SR-幻影の羽,ドレス,5,,S,SS,,S,,,A,,A,和風
756,幻影の羽-幻,ドレス,5,A,,SS,,A,,,SS,,A,和風
757,クーリエ制服,ドレス,3,,A,S,,,A,,S,,A,英国風
758,R-クーリエのユニフォーム,ドレス,4,A,,S,,,A,,S,,A,英国風
759,SR-クーリエユニフォーム,ドレス,5,SS,,SS,,,A,,A,A,,英国風
760,クーリエ制服-手紙,ドレス,5,SS,,,SS,,S,,A,A,,英国風
761,ミス・チェリー,ドレス,3,B,,,S,,S,,A,,B,小花柄
762,湧泉の魔術,ドレス,4,A,,S,,,B,,SS,,A,ボヘミアン
763,春の椿,ドレス,4,A,,,B,,SS,,SS,A,,クラシックチャイナ
764,ももこの制服,ドレス,5,S,,A,,SS,,SS,,A,,メディカル
765,小悪魔ナース,ドレス,5,B,,,S,,SS,,S,A,,メディカル
766,星の沈黙,ドレス,5,A,,SS,,SS,,A,,,A,エスニック
767,悪魔のドクター,ドレス,5,S,,SS,,SS,,A,,,B,メディカル
768,寒夜の九姫,ドレス,5,SS,,S,,A,,S,,A,,クラシックチャイナ
769,水鏡の花,ドレス,5,S,,S,,SS,,A,,,A,クラシックチャイナ
770,玄月の千蝠,ドレス,5,SS,,SS,,A,,B,,S,,クラシックチャイナ
771,カラフルノート,ドレス,3,A,,S,,,A,,S,,A,
775,スイングダンス,ドレス,3,,B,,S,,S,,B,,B,エスニック
776,R-スイングダンス,ドレス,4,,B,S,,,A,,SS,,A,エスニック
777,SR-スイングダンス,ドレス,5,SS,,SS,,B,,,A,S,,エスニック
778,リボンサンダル,ドレス,4,A,,B,,,S,,SS,,A,ロリータ
779,ルインの黒猫,ドレス,4,,B,,B,SS,,SS,,,A,近未来
780,夏空の下で,ドレス,5,A,,SS,,,A,,S,,A,小動物
781,カエルのミニスカート,ドレス,5,,A,,A,,SS,,SS,,A,小動物
782,波打つ衣,ドレス,5,SS,,SS,,S,,,A,,A,フォーマル
783,天空に舞う羽,ドレス,5,SS,,SS,,A,,A,,,S,女神
784,遠洋航海,ドレス,4,,A,,A,,S,,SS,,A,ネイビー
786,雲上の迷情,ドレス,4,B,,A,,SS,,S,,B,,フォーマル
787,千鳥の時,ドレス,4,A,,A,,,S,,SS,A,,英国風
788,雲の幻想,ドレス,3,,S,,B,,SS,,A,,A,ロリータ
789,R-雲の幻想,ドレス,4,S,,,B,,S,,SS,,A,ロリータ
790,SR-雲の幻想,ドレス,5,SS,,,A,,SS,,A,,A,ロリータ
791,雲の幻想-夢,ドレス,5,SS,,SS,,,A,,S,,A,ロリータ
792,青鸞の加護,ドレス,4,,B,SS,,A,,,SS,,B,クラシックチャイナ
793,月の鸞,ドレス,5,SS,,A,,A,,,SS,,A,クラシックチャイナ
796,羊飼いと羊,ドレス,5,SS,,B,,,A,,SS,,A,
797,サティロスの少女,ドレス,5,S,,A,,,A,,SS,,A,ロリータ エプロン
798,栄光と共に,ドレス,4,SS,,S,,A,,A,,B,,ミリタリー
799,純粋,ドレス,3,,A,S,,A,,,S,,B,
800,想いの花束,ドレス,4,A,,S,,A,,,SS,,B,
802,城主の童心,ドレス,4,,A,,B,,SS,,S,A,,小動物
803,城主の童心(桃),ドレス,4,,A,,A,,S,,S,A,,小動物
804,夢のアンジェリカ,ドレス,5,A,,,B,,SS,SS,,,S,近未来
805,アンジェリカの夢,ドレス,5,A,,,A,,SS,SS,,,A,近未来
806,空舞う制裁,ドレス,5,B,,,S,SS,,SS,,,S,近未来
807,戦士ルシア,ドレス,5,SS,,,SS,A,,B,,,S,近未来
813,ハロウィンダンス,ドレス,4,,A,,SS,,S,A,,,A,フォーマル
815,レースピンクの夢,ドレス,4,A,,A,,,SS,,S,,A,
816,花嫁の部屋,ドレス,5,SS,,SS,,A,,,A,,A,クラシックチャイナ ウェディング
817,誓いの日,ドレス,5,S,,S,,A,,,SS,,S,ウェディング
820,海(深索),ドレス,5,S,,S,,A,,,SS,B,,女神
821,海(奇遇),ドレス,5,A,,SS,,A,,,SS,A,,女神
827,白黒の謎,ドレス,5,A,,SS,,SS,,A,,A,,メルヘン 中世ヨーロッパ風
841,黒薔薇のドレス,ドレス,3,,A,S,,A,,S,,,A,フォーマル
844,鯉と清流,ドレス,5,A,,SS,,SS,,,S,A,,和風
845,鯉と清流(青),ドレス,5,B,,S,,,SS,,SS,S,,和風
846,鯉と清流(金),ドレス,5,A,,SS,,SS,,,A,S,,和風
847,幽夜の瑠璃,ドレス,3,,SS,S,,B,,B,,,A,
848,R-幽夜の瑠璃,ドレス,4,A,,S,,S,,A,,,A,
849,SR-幽夜の瑠璃,ドレス,5,SS,,A,,S,,SS,,A,,ゴシック
850,伝説の葵巫女-華,ドレス,5,A,,S,,SS,,S,,A,,和風
851,伝説の葵巫女,ドレス,5,SS,,S,,A,,A,,A,,和風
855,夢の調べ,ドレス,5,A,,,S,,SS,,A,A,,ロリータ メルヘン
856,暁光の祈り,ドレス,5,SS,,S,,S,,,S,A,,冬服
857,暁光の宴,ドレス,5,SS,,SS,,A,,,A,A,,冬服
859,舞う落ち葉,ドレス,4,B,,SS,,SS,,A,,B,,
865,薔薇の装飾,ドレス,4,A,,A,,,S,,SS,,A,小花柄
866,花のワルツ,ドレス,5,SS,,A,,A,,,SS,,A,フォーマル 小花柄
867,雪姫,ドレス,5,S,,SS,,SS,,A,,,A,和風
868,聖夜の星空(ドレス),ドレス,4,A,,,B,,SS,,SS,A,,
869,聖夜の星空(羽),ドレス,4,A,,,S,,S,,S,A,,
870,雀の舞い,ドレス,5,SS,,SS,,A,,S,,,A,クラシックチャイナ
871,鶴の夢,ドレス,5,SS,,A,,SS,,A,,,A,クラシックチャイナ
873,幻夜の女王,ドレス,5,A,,S,,S,,SS,,,A,メルヘン
874,永夜の独白,ドレス,5,SS,,SS,,A,,A,,,A,メルヘン
875,真実の夢,ドレス,5,SS,,A,,,A,,SS,,S,メルヘン
876,ソレイユ姫,ドレス,5,S,,A,,,SS,,SS,,S,メルヘン
877,サクラの作品,ドレス,5,SS,,,SS,,A,,A,,C,ロリータ
878,甘いおねがい,ドレス,5,SS,,,S,,A,,A,,A,ロリータ
884,甘い氷幻,ドレス,5,SS,,SS,,S,,,A,A,,メルヘン
885,聖夜の柊,ドレス,5,S,,,A,,SS,,SS,A,,メルヘン
894,遠洋座標,ドレス,4,S,,,S,,A,,A,,B,近未来
895,雪の寒梅,ドレス,3,B,,,S,,S,,B,,A,クラシックチャイナ
901,風の谷の伝説(ドレス),ドレス,5,S,,A,,S,,SS,,,S,エスニック
902,星物語,ドレス,5,S,,SS,,A,,A,,,A,エスニック
904,終曲の心,ドレス,5,S,,S,,SS,,SS,,A,,クラシックチャイナ
905,マジックドレス,ドレス,3,B,,,S,,S,B,,A,,
919,愛の天使,ドレス,4,,A,,B,,SS,,S,,A,メルヘン
920,恋慕旋律,ドレス,5,SS,,A,,A,,,SS,,A,
921,守り神,ドレス,5,A,,,A,,SS,,SS,,A,和風
922,不思議なお隣さん,ドレス,5,S,,,S,,B,,SS,,S,和風
923,烏天狗の山伏,ドレス,5,SS,,A,,A,,SS,,A,,和風
924,鉄羽の烏天狗,ドレス,5,S,,A,,S,,SS,,A,,和風
925,変身,ドレス,5,SS,,,SS,,A,,A,,A,和風
926,木の葉の力,ドレス,5,SS,,SS,,,A,,A,,S,和風
927,終宴,ドレス,5,SS,,S,,A,,SS,,A,,和風
928,酔狂人の歌,ドレス,5,SS,,A,,A,,SS,,,A,エスニック
931,紅葉の饗宴,ドレス,5,SS,,A,,SS,,A,,,S,エスニック
936,彼岸花の歌,ドレス,5,A,,S,,SS,,SS,,,A,エスニック
965,早咲き桜,ドレス,5,S,,SS,,S,,,S,,A,ウェディング 和風
966,愛しいあなたへ,ドレス,5,S,,A,,,A,,SS,,A,ウェディング 和風
969,黄薔薇のドレス,ドレス,5,SS,,SS,,S,,A,,,A,フォーマル
970,ボクのプリンセス,ドレス,5,SS,,SS,,A,,A,,,A,フォーマル
971,ミラクルナイト(ドレス),ドレス,5,SS,,A,,S,,A,,,S,
982,恋空の歌,ドレス,5,S,,A,,,SS,,SS,,A,ロリータ
984,永遠の白,ドレス,5,SS,,S,,A,,,SS,,A,ウェディング
985,夢の花嫁,ドレス,5,SS,,SS,,A,,,A,,A,ウェディング
986,内心の憧れ,ドレス,5,A,,S,,SS,,SS,,,A,ウェディング
987,桜姫の花衣,ドレス,5,S,,SS,,A,,,SS,,A,和風
988,千本桜,ドレス,5,A,,SS,,A,,,SS,,A,和風
989,桜餅ガール,ドレス,5,S,,,A,,SS,,SS,,A,
990,桜風の想い,ドレス,5,A,,A,,,SS,,SS,,A,ロリータ
992,夜のアリア,ドレス,5,S,,A,,SS,,SS,,,A,中世ヨーロッパ風
1002,星のメロディー,ドレス,5,SS,,S,,S,,A,,,A,
1004,消えない約束,ドレス,5,A,,SS,,SS,,,A,,A,学生風
1007,薄紫の気配,ドレス,4,A,,B,,,SS,,SS,,B,小花柄 UV対策
1012,魅惑的な話,ドレス,5,A,,,SS,,SS,A,,,S,ロック
1013,人気アイドル,ドレス,5,A,,,SS,,SS,A,,,A,ロック
1015,五月の風,ドレス,5,A,,SS,,,A,,S,,A,UV対策
1016,時を刻む歌,ドレス,5,A,,SS,,,A,,S,,A,
1017,可愛いお針子,ドレス,5,S,,B,,,SS,,A,,A,ロリータ
1019,真夏のお出かけ,ドレス,3,A,,S,,,B,,S,,A,クラシックチャイナ
1020,鯉文様の着物,ドレス,5,S,,S,,SS,,,A,A,,和風
1021,鯉文様の着物(青),ドレス,5,A,,A,,,SS,,SS,S,,和風
1022,鯉文様の着物(金),ドレス,5,A,,SS,,S,,,SS,A,,和風
1024,アップリケドレス,ドレス,5,B,,SS,,,A,,S,A,,
